feature1,feature2,feature3,label
-1.6552814121980464,2.459358637485388,-0.02748521521528635,0
-1.9885107534198743,0.8924123983750935,0.3699701289196943,1
-0.5260765305728489,0.39129537057376784,-2.6936193467614125,0
-1.396405429757166,1.5723469861713235,-0.18092213938303003,0
-2.0818481491883665,1.2606912543748972,0.3961228974366723,1
0.45035364399722777,0.7465068998680424,1.7061807571459344,1
-1.4719915713653653,1.4711254170682548,0.6247710871700984,0
-1.5165800005477035,2.095053321844011,-0.4087545426683211,0
0.033047170013311034,0.42906162692294325,0.9835806301021225,1
-1.0589812756980295,0.49305039505447756,0.10461381683916704,0
-1.8110806681175304,0.7911070190890375,0.757512184359522,1
-2.432415356387107,0.9004833507504301,0.3154509082063165,1
-1.3246437943809748,2.1277859912928485,-0.8225622896995002,0
-1.5975400881887292,1.5459398726372449,0.7951921327709717,1
-1.1251896123017693,1.5800464700278933,-1.9606221044193484,0
-0.9313081509064571,0.9442653931410677,-1.2924543955584673,0
-1.4941128923682137,2.563260439882315,-1.3453839053049363,0
-1.3387903710578055,0.8958756383476707,1.0714530537943254,1
-3.661853997644658,2.2484476988595983,1.3719965717798082,1
-0.32651648059691596,0.01185418003329164,0.2985883471976506,1
-2.433864469098475,1.207825727062997,0.5737529971195516,1
-0.7672104130886643,0.35761104607949024,-0.9820865310827187,0
-2.2360608096550623,0.7391694982732855,-0.2578295511970663,1
-0.7099613057498928,0.5778898800176564,1.228884199669178,1
-1.0027442593349525,1.2292102827027156,-1.197327796539189,0
-1.5644124804098176,0.8202224955204244,0.8641687296332735,1
-1.9110449797047315,0.6177177310926784,-0.25286221286397503,1
-1.354977768451978,2.1151816107215673,-1.0139963532106997,0
-2.148804037117022,1.589542274190106,0.7966306755319997,1
-0.9095859274094646,0.8874741065685824,-1.2762064076491964,0
-0.9981542411316782,1.1385558653457069,1.2131488241272863,1
-1.3618952105243491,1.6541927602929065,-0.2853664575860956,0
-0.48574094135858936,0.2464435554061134,0.6015906306513792,1
-0.9231395555930383,1.1992976195592426,1.2488400126135462,1
-1.8835232696406812,0.7339916239561983,0.7134104227847398,1
0.9364650015100962,-0.431136642877306,0.6238852968952696,1
0.023932677424751247,1.2578597921197647,1.7027802760434112,1
-0.593063653073834,0.6377777318872078,0.9908230931895093,1
-1.2278532293079476,1.0830592669564805,0.7077217759773853,1
-1.9471146150416883,1.2238519767516078,0.762355035469918,1
-0.5990806914929816,-0.6439137467994023,-0.29935896067577183,0
0.6006136846512613,1.1268669966917018,2.1105375442725878,1
-1.9933223886220441,3.0682080861936205,-0.3173554082596618,0
-1.0072128108844904,0.8434160660746333,-0.5474624120310216,0
-0.8882126395758374,0.9798324717846417,-1.4987001070032333,0
-2.5780304501150972,1.5811718057170125,0.8627499960349825,1
-1.2542339177164044,0.47947921495102985,0.16516877198720115,1
1.8824241155702137,0.08685215726996409,1.571936476858494,1
0.08941367540683798,0.31571573180015355,0.95593665807528,1
-0.17342320608723483,0.14580172275745784,0.8506161960041234,1
-0.10345416334274404,1.5462684869148682,1.917891520840967,1
-1.5741447430562399,1.4374125097779786,1.0213950606446458,1
-0.4805679826923097,0.17534959484628654,-2.407374161936458,0
-0.7033660656499587,-0.29149375537943056,-0.40767158202519604,0
0.7781200432352788,-0.25782414059902914,1.1524334262137095,1
-1.0161363631024343,1.6961599731792512,-1.717042078969453,0
-0.974089724992581,0.43847801830951105,-0.5244979875244398,0
-1.4042338288786602,0.8502569920756576,1.3901217633910155,0
-2.0542105373653006,0.6694955090347202,0.00936490017659719,1
-0.713136767763168,0.38975036686844844,-1.6033320803235922,0
-1.3897457686263954,1.734574954232047,-0.31674377525910424,0
-1.1247000286731024,0.9360194976438831,-0.09981503078352771,0
0.3724703368978213,0.14355666461361438,1.1420410469038649,1
1.2401421615271904,1.1420692272036979,2.3290814751300086,1
-0.8020099745791215,0.18379899607769123,-0.1753862437297694,0
-0.99592417283148,1.3694812383726949,-1.3907163503518158,0
-0.8809563850649706,0.1658713162125568,-0.5181291443044587,0
